run,modelName,epoch,train loss,valid loss,train accuracy,valid accuracy,epoch duration,run duration,kfoldSplit,lr,batch_size,num_worker,model,optim,criterion,autocast
1,RNN,300,2.4798860923251222,3.1348024088541666,0.0498220640569395,0.0933333333333333,0.9760541915893556,0.9780542850494384,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.443693946123406,3.116712890625,0.0931198102016607,0.1226666666666666,0.9521090984344482,1.9751644134521484,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.4263418249671003,3.097654947916667,0.1123962040332147,0.144,0.9450664520263672,2.961231470108032,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.4101700426420707,3.0776598307291665,0.134638196915777,0.192,0.9985795021057128,4.000811338424683,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.394027909067319,3.0565013020833334,0.1963226571767497,0.2773333333333333,0.9389925003051758,4.978804111480713,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.3775154738239546,3.0339378255208334,0.2583036773428232,0.3066666666666666,0.9583940505981444,5.978198289871216,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.360336032202236,3.0096389973958333,0.2829181494661921,0.32,0.963965892791748,6.983160734176636,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.342212355716656,2.9832890625,0.295373665480427,0.3306666666666666,0.9535174369812012,7.980227708816528,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.3229655744342192,2.9547916666666665,0.3087188612099644,0.3493333333333333,1.001028537750244,9.021259069442747,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.3025793616316355,2.924267578125,0.3274021352313167,0.3653333333333333,0.9956300258636476,10.06688952445984,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.281092959366659,2.8918805338541667,0.3466785290628707,0.3653333333333333,0.9320368766784668,11.038925170898438,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.258558352505468,2.8578896484375,0.3404507710557533,0.352,1.000351905822754,12.077276468276978,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.235082859387743,2.8226744791666665,0.316429418742586,0.376,0.967804193496704,13.087080478668211,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.2108295481400133,2.786680989583333,0.3250296559905101,0.3733333333333333,0.97550368309021,14.10158395767212,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.1860063039252484,2.7504150390625,0.3312574139976275,0.36,0.962245225906372,15.105339527130129,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.160855149600571,2.7143424479166667,0.3351126927639383,0.36,0.934650182723999,16.081990480422974,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.135653114545105,2.6787596028645835,0.3324436536180308,0.368,0.9751863479614258,17.09917449951172,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.110689337426092,2.6438624674479168,0.342526690391459,0.376,0.9994795322418212,18.145167112350464,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.0861762285515364,2.60980029296875,0.3493475682087781,0.3866666666666666,0.9578828811645508,19.14104795455933,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.062238790527923,2.5766429036458334,0.3609134045077105,0.4106666666666667,0.9677135944366456,20.14775872230529,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.0389178220628983,2.544341145833333,0.3724792408066429,0.4213333333333333,1.008176565170288,21.19493198394776,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,2.0161440160350868,2.5127106119791667,0.3849347568208778,0.4373333333333333,0.9636173248291016,22.195549249649048,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.9937753190915075,2.4815242513020834,0.3923487544483985,0.44,0.9415647983551024,23.17611265182495,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.9716528624402248,2.45057373046875,0.398576512455516,0.4506666666666666,0.9610958099365234,24.177207708358765,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.9496295426663977,2.41969873046875,0.4074733096085409,0.4506666666666666,1.0187265872955322,25.23393440246582,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.9275762302312704,2.3887879231770834,0.4166666666666667,0.464,0.9240262508392334,26.19596242904663,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.9053763935998669,2.3577677408854165,0.4326809015421115,0.4826666666666667,0.9561100006103516,27.19107222557068,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.8829198545408417,2.326599772135417,0.4507710557532621,0.4986666666666666,0.9418787956237792,28.17395257949829,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.8601459942112897,2.2952333984375,0.4685646500593119,0.5146666666666667,0.9961962699890136,29.210150480270386,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.837052948251455,2.2635594075520835,0.4866548042704626,0.5306666666666666,0.9920506477355956,30.24519920349121,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.813615683558997,2.2315323893229166,0.508600237247924,0.56,0.9801013469696044,31.267301321029663,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.789860464075706,2.1991915690104165,0.5293594306049823,0.5813333333333334,0.9740171432495116,32.27931809425354,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.765932076342165,2.166715983072917,0.5501186239620404,0.6106666666666667,0.9761810302734376,33.296499490737915,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.7420140602410477,2.134418294270833,0.5673190984578885,0.6373333333333333,0.967193841934204,34.302693128585815,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.7182351289977664,2.102462239583333,0.5860023724792408,0.6533333333333333,0.99552321434021,35.33721709251404,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.6946768981281972,2.0709269205729166,0.608244365361803,0.6693333333333333,0.9577369689941406,36.334954023361206,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.6714437898791985,2.0399423828125,0.6195136417556346,0.6826666666666666,0.9670910835266112,37.34104561805725,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.648679921069886,2.0096534830729165,0.6257413997627521,0.6826666666666666,0.978111982345581,38.36215758323669,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.6265133352042094,1.9801728515625,0.6340450771055753,0.688,0.943030834197998,39.34471940994263,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.605023312823204,1.9515831705729167,0.645017793594306,0.6906666666666667,0.9472866058349608,40.333006620407104,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.5842548157679512,1.9239396158854167,0.6512455516014235,0.7013333333333334,1.030980348587036,41.40198802947998,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.5642351940150503,1.897264811197917,0.6562870699881376,0.704,1.004791021347046,42.4457790851593,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.5449709637733542,1.871548177083333,0.6595492289442467,0.7093333333333334,0.9340801239013672,43.41785883903504,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.5264447484859227,1.8467556966145835,0.6663701067615658,0.7093333333333334,0.9545202255249025,44.412378549575806,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
1,RNN,300,1.508622519062083,1.8228390299479167,0.6702253855278766,0.7146666666666667,0.946662664413452,45.399040937423706,10,0.001,512,0,<class 'models.RNN'>,<class 'torch.optim.adam.Adam'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,False
